date,region,ad_spend,staff_count,promo_active,units_sold,revenue
2024-04-28,South,1454.2,4,1,329,"$21,067.52"
2024-04-29,North,2602.75,8,1,425,"$20,338.19"
2024-04-30,NORTH,1628.39,4,0,296,"$19,001.60"
2024-05-01,South,1898.76,3,0,316,"$17,968.11"
2024-05-02,North,2113.75,17,0,428,"$24,726.31"
2024-05-03,South,2416.88,4,1,406,"$24,036.04"
2024-05-04,South,1345.74,4,0,282,"$16,674.79"
2024-05-05,East,2540.59,3,0,279,"$17,101.40"
2024-05-06,East,2059.36,4,0,330,"$18,047.07"
2024-05-07,East,896.53,10,0,304,"$16,921.11"
2024-05-08,South,669.13,,1,410,"$21,115.66"
2024-05-09,East,3448.73,14,0,560,"$26,391.08"
2024-05-10,South,449.94,11,1,361,"$21,017.48"
2024-05-11,South,1850.02,4,1,405,"$18,514.40"
2024-05-12,East,838.4,14,0,363,"$18,328.02"
2024-05-13,South,4399.51,,0,611,"$28,667.34"
2024-05-14,South,2670.01,12,1,459,"$22,414.34"
2023-01-01,East,3933.99,13,1,475,"$27,947.87"
2023-01-02,South,2692.25,14,0,376,"$22,096.68"
2023-01-03,West,1842.47,5,0,353,"$19,703.68"
2023-01-04,East,2504.64,13,0,363,"$23,101.32"
2023-01-05,NORTH,,15,0,522,"$27,502.68"
2023-01-06,West,2427.84,5,0,415,"$25,616.62"
